Year,Rank,Country,Life evaluation,Change (since 2012),Inequality,Social support,GDP per capita,Healthy Life Expectancy ,Freedom,Generosity,Perceptions of corruption,Positive emotions,Negative emotions,Donated,Volunteered,Helped a stranger,Continent,Region
2024,1,Finland,7.736,0.347,2,2,15,18,4,56,2,25,7,56,75,77,Europe,Western Europe
2024,2,Denmark,7.521,-0.172,28,4,5,15,10,31,4,11,35,31,60,70,Europe,Western Europe
2024,3,Iceland,7.515,0.16,5,1,8,4,3,5,31,8,8,5,66,102,Europe,Western Europe
2024,4,Sweden,7.345,-0.135,11,27,12,7,21,20,5,23,24,20,78,71,Europe,Western Europe
2024,5,Netherlands,7.306,-0.206,1,28,6,49,41,9,11,41,34,9,46,128,Europe,Western Europe
2024,6,Costa Rica,7.274,0.017,58,36,50,29,13,115,70,9,75,115,84,60,North America,North America
2024,7,Norway,7.262,-0.393,17,19,2,5,17,18,8,29,46,18,25,92,Europe,Western Europe
2024,8,Israel,7.234,-0.067,15,13,25,9,87,19,32,100,80,19,49,63,Asia,Asia
2024,9,Luxembourg,7.122,0.068,5,35,1,6,18,28,9,41,23,28,28,121,Europe,Western Europe
2024,10,Mexico,6.979,-0.109,71,61,57,79,27,104,59,6,14,104,81,44,North America,North America
2024,11,Australia,6.974,-0.376,36,42,13,12,49,22,19,51,72,22,40,28,Oceania,Oceania
2024,12,New Zealand,6.952,-0.269,32,24,24,17,32,25,6,26,45,25,27,41,Oceania,Oceania
2024,13,Switzerland,6.935,-0.715,3,20,3,6,20,12,3,54,13,12,52,126,Europe,Western Europe
2024,14,Belgium,6.91,-0.057,4,31,11,20,26,48,14,58,37,48,61,114,Europe,Western Europe
2024,15,Ireland,6.889,-0.187,8,22,1,16,33,3,10,50,44,3,24,76,Europe,Western Europe
2024,16,Lithuania,6.829,1.403,27,3,27,52,62,92,87,69,20,92,115,84,Europe,Eastern Europe
2024,17,Austria,6.81,-0.559,18,25,10,19,54,7,18,62,32,7,48,85,Europe,Western Europe
2024,18,Canada,6.803,-0.674,44,35,16,21,68,27,15,56,92,27,22,43,North America,North America
2024,19,Slovenia,6.792,0.732,29,6,23,23,8,40,79,95,57,40,33,123,Europe,Eastern Europe
2024,20,Czechia,6.775,0.485,34,9,26,36,31,44,73,34,71,44,57,61,Europe,Eastern Europe
2024,21,United Arab Emirates,6.759,-0.385,63,92,7,30,14,23,62,80,58,23,14,68,Asia,Asia
2024,22,Germany,6.753,0.081,31,37,9,24,56,14,9,67,40,14,47,73,Europe,Western Europe
2024,23,United Kingdom,6.728,-0.155,7,44,20,25,35,6,16,45,49,6,36,91,Europe,Western Europe
2024,24,United States,6.724,-0.358,13,12,4,56,115,16,37,30,51,16,15,22,North America,North America
2024,25,Belize,6.711,0.0,99,57,83,49,1,96,92,13,16,96,37,21,North America,North America
2024,26,Poland,6.673,0.851,6,34,30,40,37,114,52,113,5,114,126,141,Europe,Eastern Europe
2024,27,Taiwan Province of China,6.669,0.448,33,33,21,49,74,34,42,53,4,34,106,86,Asia,Asia
2024,28,Uruguay,6.661,0.306,48,17,46,45,18,83,29,27,60,83,105,40,South America,South America
2024,29,Kosovo,6.659,1.437,41,70,77,49,28,17,69,74,58,17,130,51,Europe,Eastern Europe
2024,30,Kuwait,6.629,0.114,125,87,29,17,42,41,62,91,94,41,110,27,Asia,Asia
2024,31,Serbia,6.606,1.793,45,29,51,57,66,36,61,117,26,36,137,129,Europe,Eastern Europe
2024,32,Saudi Arabia,6.6,0.12,65,59,17,38,48,35,62,43,38,35,90,47,Asia,Asia
2024,33,France,6.593,-0.171,10,41,18,14,84,45,22,76,47,45,38,130,Europe,Western Europe
2024,34,Singapore,6.565,0.019,16,53,2,1,55,24,1,60,28,24,30,65,Asia,Asia
2024,35,Romania,6.563,1.53,46,81,34,58,38,117,126,70,55,117,135,107,Europe,Eastern Europe
2024,36,Brazil,6.494,-0.355,79,56,62,75,59,71,66,49,90,71,88,50,South America,South America
2024,37,El Salvador,6.492,0.683,98,100,86,73,11,133,20,16,76,133,86,118,North America,North America
2024,38,Spain,6.466,0.144,9,16,22,8,88,32,33,78,89,32,79,48,Europe,
2024,39,Estonia,6.417,0.991,30,23,35,32,52,39,13,32,25,39,73,95,Europe,Eastern Europe
2024,40,Italy,6.415,0.394,19,52,19,13,103,89,112,103,62,89,100,119,Europe,
2024,41,Panama,6.407,-0.736,93,38,41,33,44,124,116,3,48,124,102,111,North America,North America
2024,42,Argentina,6.397,-0.165,38,21,52,49,47,112,75,28,59,112,111,55,South America,South America
2024,43,Kazakhstan,6.378,0.707,25,18,42,77,57,49,64,119,3,49,116,136,Asia,Asia
2024,44,Guatemala,6.362,0.397,131,94,84,89,22,106,74,2,85,106,45,96,North America,North America
2024,45,Chile,6.361,-0.226,53,43,47,28,63,75,85,21,73,75,104,31,South America,South America
2024,46,Viet Nam,6.352,0.819,20,49,78,41,2,129,39,48,2,129,123,98,Asia,Asia
2024,47,Nicaragua,6.33,0.823,112,60,98,50,39,82,17,14,91,82,51,82,North America,North America
2024,48,Malta,6.316,0.352,43,26,22,11,50,15,67,88,109,15,53,103,Europe,
2024,49,Thailand,6.222,-0.149,67,50,59,37,16,8,120,12,36,8,74,87,Asia,Asia
2024,50,Slovakia,6.221,0.252,12,5,37,47,80,80,95,83,33,80,97,133,Europe,Eastern Europe
2024,51,Latvia,6.207,1.161,39,8,38,59,64,66,88,73,53,66,122,124,Europe,Eastern Europe
2024,52,Oman,6.197,-0.656,121,71,40,49,25,29,62,37,43,29,77,17,Asia,Asia
2024,53,Uzbekistan,6.193,0.57,87,30,90,65,6,33,27,22,42,33,113,109,Asia,Asia
2024,54,Paraguay,6.172,0.393,110,32,72,84,30,84,108,5,41,84,29,53,South America,South America
2024,55,Japan,6.147,0.083,47,48,28,2,79,130,41,64,9,130,103,142,Asia,Asia
2024,56,Bosnia and Herzegovina,6.136,1.323,66,47,60,46,89,28,124,96,69,28,120,117,Europe,Eastern Europe
2024,57,Philippines,6.107,1.122,104,68,89,93,19,91,78,7,103,91,4,20,Asia,
2024,58,Republic of Korea,6.038,-0.229,69,84,21,3,104,55,54,111,70,55,83,108,Asia,Asia
2024,59,Bahrain,6.03,0.718,108,76,14,62,15,30,62,66,84,30,64,37,Asia,Asia
2024,60,Portugal,6.013,0.912,57,51,32,22,40,111,122,82,83,111,118,112,Europe,
2024,61,Colombia,6.004,-0.412,105,55,66,44,73,131,110,15,64,131,112,122,South America,South America
2024,62,Ecuador,5.965,0.1,84,97,76,51,70,122,91,10,110,122,107,121,South America,South America
2024,63,Honduras,5.964,0.822,128,95,103,90,45,69,96,19,86,69,50,42,North America,North America
2024,64,Malaysia,5.955,0.195,76,91,45,55,9,11,72,36,54,11,23,62,Asia,Asia
2024,65,Peru,5.947,0.171,89,78,73,69,91,128,129,20,112,128,101,113,South America,South America
2024,66,Russian Federation,5.945,0.481,75,65,33,83,101,58,65,112,19,58,85,72,Europe,Eastern Europe
2024,67,Cyprus,5.942,-0.524,55,88,29,10,122,67,128,87,97,67,65,79,Europe,
2024,68,China,5.921,0.943,85,98,56,26,65,105,62,68,27,105,80,131,Asia,Asia
2024,69,Hungary,5.915,1.14,50,7,36,48,117,57,115,90,31,57,119,35,Europe,Eastern Europe
2024,70,Trinidad and Tobago,5.905,-0.614,82,58,40,78,82,38,133,24,104,38,31,5,North America,Caribbean
2024,71,Montenegro,5.877,0.578,26,39,48,42,61,99,44,124,65,99,138,137,Europe,Eastern Europe
2024,72,Croatia,5.87,0.209,23,10,31,31,124,119,97,106,39,119,129,139,Europe,Eastern Europe
2024,73,Jamaica,5.87,0.496,109,49,90,76,48,99,108,49,61,99,25,13,North America,Caribbean
2024,74,Bolivia,5.868,0.011,96,86,92,98,76,127,98,42,123,127,96,116,South America,South America
2024,75,Kyrgyzstan,5.858,0.816,24,14,102,64,5,42,77,81,17,42,67,56,Asia,Asia
2024,76,Dominican Republic,5.846,0.883,133,46,53,63,36,101,34,31,63,101,41,36,North America,Caribbean
2024,77,Mongolia,5.833,0.999,54,11,69,80,113,26,107,110,10,26,21,135,Asia,Asia
2024,78,Mauritius,5.832,0.355,81,62,49,61,71,70,46,55,6,70,35,99,Africa,Africa
2024,79,Libya,5.82,0.48,56,82,81,87,77,77,23,105,81,77,99,90,Africa,Africa
2024,80,Republic of Moldova,5.819,0.028,60,72,70,81,51,116,125,93,78,116,121,78,Europe,Eastern Europe
2024,81,Greece,5.776,0.341,59,77,39,27,136,132,113,109,96,132,82,83,Europe,
2024,82,Venezuela,5.683,-1.356,97,89,116,74,102,88,36,35,108,88,9,2,South America,South America
2024,83,Indonesia,5.617,0.269,100,74,75,85,24,1,123,4,77,1,1,46,Asia,Asia
2024,84,Algeria,5.571,0.149,22,69,74,39,75,123,42,131,30,123,127,69,Africa,Africa
2024,85,Bulgaria,5.554,1.573,40,15,44,71,83,85,130,108,15,85,141,104,Europe,Eastern Europe
2024,86,North Macedonia,5.503,0.929,51,54,54,60,119,46,131,135,61,46,133,132,Europe,Eastern Europe
2024,87,Armenia,5.494,1.178,70,93,61,53,60,136,51,128,138,136,134,97,Asia,Asia
2024,88,Hong Kong SAR of China,5.491,-0.032,21,64,10,49,90,54,7,120,18,54,89,115,Asia,Asia
2024,89,Albania,5.411,-0.139,95,111,65,35,34,72,114,115,87,72,140,105,Europe,Eastern Europe
2024,90,Tajikistan,5.411,1.031,14,40,112,67,66,134,12,39,23,134,11,58,Asia,Asia
2024,91,Georgia,5.4,1.213,49,85,55,70,48,141,43,114,11,141,98,67,Asia,
2024,92,Nepal,5.311,1.155,116,105,110,89,78,76,93,138,100,76,55,100,Asia,Asia
2024,93,Lao PDR,5.301,0.514,90,119,97,87,29,43,28,65,82,43,117,138,Asia,Asia
2024,94,Türkiye,5.262,-0.083,37,73,43,42,140,107,94,142,101,107,128,120,Asia,
2024,95,South Africa,5.213,0.25,127,80,79,114,96,121,106,46,56,121,76,74,Africa,Africa
2024,96,Mozambique,5.19,0.219,140,102,133,117,100,97,38,99,127,97,34,81,Africa,Africa
2024,97,Gabon,5.12,1.006,111,99,64,101,99,110,84,92,130,110,108,11,Africa,Africa
2024,98,Côte d’Ivoire,5.102,0.0,106,133,101,49,112,79,40,71,106,79,72,26,Africa,Africa
2024,99,Iran,5.093,0.45,78,75,71,54,132,13,57,127,136,13,109,19,Asia,Asia
2024,100,Congo,5.03,0.733,139,134,105,105,111,113,58,130,133,113,59,23,Africa,Africa
2023,1,Finland,7.741,0.352,4,6,20,18,4,49,3,48,8,49,72,99,Europe,Western Europe
2023,2,Denmark,7.583,-0.11,12,18,7,15,14,32,2,20,36,32,65,84,Europe,Western Europe
2023,3,Iceland,7.525,0.17,3,1,10,4,16,4,45,11,14,4,63,127,Europe,Western Europe
2023,4,Sweden,7.344,-0.136,19,15,15,7,12,23,6,33,19,23,105,89,Europe,Western Europe
2023,5,Israel,7.341,0.04,37,4,28,9,72,25,27,132,141,25,45,74,Asia,Asia
2023,6,Netherlands,7.319,-0.193,2,19,8,49,54,11,12,61,24,11,32,128,Europe,Western Europe
2023,7,Norway,7.302,-0.353,8,5,4,5,7,10,4,22,34,10,35,113,Europe,Western Europe
2023,8,Luxembourg,7.122,0.068,6,43,1,6,18,33,9,27,20,33,34,126,Europe,Western Europe
2023,9,Switzerland,7.06,-0.59,20,26,5,6,31,27,5,31,13,27,53,133,Europe,Western Europe
2023,10,Australia,7.057,-0.293,28,28,16,12,36,16,15,36,52,16,27,31,Oceania,Oceania
2023,11,New Zealand,7.029,-0.192,13,11,27,17,35,19,7,34,35,19,26,83,Oceania,Oceania
2023,12,Costa Rica,6.955,-0.302,55,45,55,29,8,80,67,9,69,80,77,24,North America,North America
2023,13,Kuwait,6.951,0.436,38,35,32,17,30,26,62,38,27,26,23,70,Asia,Asia
2023,14,Austria,6.905,-0.464,15,46,12,19,38,12,20,49,44,12,68,117,Europe,Western Europe
2023,15,Canada,6.9,-0.577,42,27,19,21,56,15,14,40,81,15,25,46,North America,North America
2023,16,Belgium,6.894,-0.073,7,29,14,20,41,34,19,41,50,34,59,98,Europe,Western Europe
2023,17,Ireland,6.838,-0.238,16,16,3,16,23,9,11,32,48,9,42,88,Europe,Western Europe
2023,18,Czechia,6.822,0.532,26,14,30,36,20,43,96,28,56,43,67,67,Europe,Eastern Europe
2023,19,Lithuania,6.818,1.392,27,42,33,52,105,124,60,130,23,124,126,137,Europe,Eastern Europe
2023,20,United Kingdom,6.749,-0.134,23,38,23,25,37,8,17,46,68,8,57,102,Europe,Western Europe
2023,21,Slovenia,6.743,0.683,33,22,29,23,10,41,59,95,59,41,50,123,Europe,Eastern Europe
2023,22,United Arab Emirates,6.733,-0.411,47,92,9,30,32,18,62,77,82,18,19,54,Asia,Asia
2023,23,United States,6.725,-0.357,60,53,6,56,110,14,50,55,70,14,15,11,North America,North America
2023,24,Germany,6.719,0.047,11,32,13,24,58,31,13,56,39,31,55,94,Europe,Western Europe
2023,25,Mexico,6.678,-0.41,58,51,61,79,42,99,64,8,41,99,87,68,North America,North America
2023,26,Uruguay,6.611,0.256,51,25,50,45,22,72,35,24,64,72,93,33,South America,South America
2023,27,France,6.609,-0.155,17,61,22,14,80,47,22,67,33,47,39,138,Europe,Western Europe
2023,28,Saudi Arabia,6.594,0.114,61,40,21,38,48,39,62,35,45,39,71,25,Asia,Asia
2023,29,Kosovo,6.561,1.339,65,78,81,49,28,17,86,64,58,17,133,71,Europe,Eastern Europe
2023,30,Singapore,6.523,-0.023,9,17,2,1,48,5,1,72,17,5,12,14,Asia,Asia
2023,31,Taiwan Province of China,6.503,0.282,25,49,21,49,74,38,28,29,1,38,83,72,Asia,Asia
2023,32,Romania,6.491,1.458,67,72,39,58,52,114,127,90,66,114,139,109,Europe,Eastern Europe
2023,33,El Salvador,6.469,0.66,118,96,88,73,6,110,18,6,89,110,49,69,North America,North America
2023,34,Estonia,6.448,1.022,14,2,36,32,17,45,8,16,11,45,88,103,Europe,Eastern Europe
2023,35,Poland,6.442,0.62,5,34,35,40,81,127,36,111,5,127,135,141,Europe,Eastern Europe
2023,36,Spain,6.421,0.099,22,20,31,8,77,57,39,78,93,57,91,85,Europe,
2023,37,Serbia,6.411,1.598,62,30,56,57,69,40,73,122,26,40,137,132,Europe,Eastern Europe
2023,38,Chile,6.36,-0.227,43,47,51,28,68,66,99,12,63,66,102,53,South America,South America
2023,39,Panama,6.358,-0.785,112,37,45,33,50,95,115,3,61,95,48,56,North America,North America
2023,40,Malta,6.346,0.382,40,21,17,11,51,3,72,82,110,3,37,97,Europe,
2023,41,Italy,6.324,0.303,63,60,24,13,117,63,91,87,75,63,94,106,Europe,
2023,42,Guatemala,6.287,0.322,127,82,87,89,39,92,87,1,80,92,14,35,North America,North America
2023,43,Nicaragua,6.284,0.777,133,67,100,50,19,89,21,13,99,89,46,49,North America,North America
2023,44,Brazil,6.272,-0.577,93,56,66,75,43,78,52,60,86,78,81,59,South America,South America
2023,45,Slovakia,6.257,0.288,18,8,42,47,93,91,93,81,42,91,101,134,Europe,Eastern Europe
2023,46,Latvia,6.234,1.188,24,12,43,59,67,37,81,70,60,37,120,108,Europe,Eastern Europe
2023,47,Uzbekistan,6.195,0.572,83,23,92,65,11,29,30,26,25,29,98,81,Asia,Asia
2023,48,Argentina,6.188,-0.374,80,33,53,49,61,98,104,43,79,98,78,40,South America,South America
2023,49,Kazakhstan,6.188,0.517,35,13,46,77,26,48,88,91,2,48,116,135,Asia,Asia
2023,50,Cyprus,6.068,-0.398,56,79,25,10,107,52,103,63,76,52,74,63,Europe,
2023,51,Japan,6.06,-0.004,41,64,34,2,78,118,24,86,9,118,95,140,Asia,Asia
2023,52,Republic of Korea,6.058,-0.209,49,80,26,3,85,53,49,100,49,53,84,111,Asia,Asia
2023,53,Philippines,6.048,1.063,110,83,93,93,9,90,68,10,91,90,5,39,Asia,
2023,54,Viet Nam,6.043,0.51,36,62,82,41,3,130,34,50,3,130,106,118,Asia,Asia
2023,55,Portugal,6.03,0.929,57,31,37,22,57,102,121,74,84,102,113,101,Europe,
2023,56,Hungary,6.017,1.242,53,3,40,48,89,59,105,68,15,59,104,12,Europe,Eastern Europe
2023,57,Paraguay,5.977,0.198,98,36,76,84,25,70,98,2,46,70,33,50,South America,South America
2023,58,Thailand,5.976,-0.395,68,48,63,37,13,7,122,7,31,7,70,65,Asia,Asia
2023,59,Malaysia,5.975,0.215,44,91,49,55,1,30,61,18,21,30,20,76,Asia,Asia
2023,60,China,5.973,0.995,32,81,60,26,75,73,62,54,30,73,60,105,Asia,Asia
2023,61,Honduras,5.968,0.826,135,100,104,90,33,67,75,14,71,67,30,36,North America,North America
2023,62,Bahrain,5.959,0.647,105,76,18,62,44,22,62,69,97,22,56,22,Asia,Asia
2023,63,Croatia,5.942,0.281,30,24,38,31,131,115,85,97,37,115,122,136,Europe,Eastern Europe
2023,64,Greece,5.934,0.499,34,75,44,27,128,128,83,99,85,128,89,75,Europe,
2023,65,Bosnia and Herzegovina,5.877,1.064,71,44,64,46,55,21,133,107,53,21,118,92,Europe,Eastern Europe
2023,66,Libya,5.866,0.526,81,94,86,87,86,64,29,104,114,64,62,18,Africa,Africa
2023,67,Jamaica,5.842,0.468,109,49,90,76,48,99,108,49,61,99,25,13,North America,Caribbean
2023,68,Peru,5.841,0.065,95,85,77,69,87,88,130,15,113,88,64,38,South America,South America
2023,69,Dominican Republic,5.823,0.86,137,54,58,63,46,94,37,37,58,94,22,21,North America,Caribbean
2023,70,Mauritius,5.816,0.339,69,52,54,61,73,62,69,73,6,62,29,107,Africa,Africa
2023,71,Republic of Moldova,5.816,0.025,64,63,75,81,59,126,110,108,54,126,119,90,Europe,Eastern Europe
2023,72,Russian Federation,5.785,0.321,84,57,41,83,95,44,53,94,16,44,73,23,Europe,Eastern Europe
2023,73,Bolivia,5.784,-0.073,77,86,94,98,62,97,119,25,122,97,40,42,South America,South America
2023,74,Ecuador,5.725,-0.14,113,87,78,51,106,108,102,17,108,108,90,82,South America,South America
2023,75,Kyrgyzstan,5.714,0.672,31,7,105,64,5,56,126,65,7,56,79,58,Asia,Asia
2023,76,Montenegro,5.707,0.408,39,58,52,42,70,79,47,133,88,79,130,121,Europe,Eastern Europe
2023,77,Mongolia,5.696,0.862,48,9,72,80,116,28,116,115,22,28,16,119,Asia,Asia
2023,78,Colombia,5.695,-0.721,116,68,69,44,64,112,114,23,72,112,80,44,South America,South America
2023,79,Venezuela,5.607,-1.432,117,39,116,74,88,109,94,19,78,109,38,16,South America,South America
2023,80,Indonesia,5.568,0.22,101,89,79,85,27,1,112,5,73,1,1,48,Asia,Asia
2023,81,Bulgaria,5.463,1.482,59,10,48,71,91,93,134,118,18,93,140,130,Europe,Eastern Europe
2023,82,Armenia,5.455,1.139,73,74,65,53,66,129,42,109,128,129,124,78,Asia,Asia
2023,83,South Africa,5.422,0.459,109,65,80,114,97,104,111,53,57,104,51,61,Africa,Africa
2023,84,North Macedonia,5.369,0.795,50,41,57,60,102,35,129,126,67,35,132,122,Europe,Eastern Europe
2023,85,Algeria,5.364,-0.058,36,84,73,39,125,97,42,116,58,97,90,80,Africa,Africa
2023,86,Hong Kong SAR of China,5.316,-0.207,10,69,11,49,96,42,10,124,12,42,92,96,Asia,Asia
2023,87,Albania,5.304,-0.246,124,111,70,35,40,54,109,101,87,54,121,80,Europe,Eastern Europe
2023,88,Tajikistan,5.281,0.901,21,50,114,67,66,113,16,85,40,113,6,79,Asia,Asia
2023,89,Congo,5.221,0.924,139,133,107,105,115,123,56,105,124,123,66,30,Africa,Africa
2023,90,Mozambique,5.216,0.245,140,108,135,117,45,101,41,92,95,101,17,93,Africa,Africa
2023,91,Georgia,5.185,0.998,72,90,59,70,34,140,48,116,38,140,82,26,Asia,
2023,92,Iraq,5.166,0.349,114,99,84,82,124,84,106,103,138,84,114,13,Asia,Asia
2023,93,Nepal,5.158,1.002,131,93,113,89,84,46,78,135,103,46,28,110,Asia,Asia
2023,94,Lao PDR,5.139,0.352,111,114,98,87,21,60,51,66,96,60,100,131,Asia,Asia
2023,95,Gabon,5.106,0.992,126,98,68,101,109,125,92,93,129,125,109,28,Africa,Africa
2023,96,Côte d’Ivoire,5.08,0.0,122,126,103,49,94,105,40,71,83,105,111,91,Africa,Africa
2023,97,Guinea,5.023,1.176,132,131,116,110,98,58,77,80,140,58,8,15,Africa,Africa
2023,98,Türkiye,4.975,-0.37,45,55,47,42,134,96,58,140,102,96,127,95,Asia,
2023,99,Senegal,4.969,1.01,104,116,115,92,71,83,100,4,62,83,58,5,Africa,Africa
2023,100,Iran,4.923,0.28,82,77,73,54,127,20,66,121,130,20,107,34,Asia,Asia
2022,1,Finland,7.804,0.415,4,2,19,18,4,32,1,32,20,32,61,88,Europe,Western Europe
2022,2,Denmark,7.586,-0.107,11,3,8,15,14,7,2,12,28,7,60,69,Europe,Western Europe
2022,3,Iceland,7.53,0.175,8,1,11,4,11,9,39,19,13,9,86,117,Europe,Western Europe
2022,4,Israel,7.473,0.172,3,6,29,9,81,48,29,105,16,48,85,102,Asia,Asia
2022,5,Netherlands,7.403,-0.109,2,19,7,49,37,8,15,52,22,8,38,123,Europe,Western Europe
2022,6,Sweden,7.395,-0.085,7,9,13,7,9,6,3,28,9,6,70,94,Europe,Western Europe
2022,7,Norway,7.315,-0.34,20,22,4,5,10,13,6,24,32,13,49,77,Europe,Western Europe
2022,8,Switzerland,7.24,-0.41,36,45,5,6,49,20,4,54,14,20,51,129,Europe,Western Europe
2022,9,Luxembourg,7.228,0.174,9,48,1,6,16,36,7,46,34,36,43,128,Europe,Western Europe
2022,10,New Zealand,7.123,-0.098,13,5,27,17,54,17,5,58,31,17,20,54,Oceania,Oceania
2022,11,Austria,7.097,-0.272,28,50,10,19,45,21,17,45,38,21,56,111,Europe,Western Europe
2022,12,Australia,7.095,-0.255,19,12,16,12,46,19,19,51,47,19,42,56,Oceania,Oceania
2022,13,Canada,6.961,-0.516,32,18,17,21,51,11,14,42,74,11,37,47,North America,North America
2022,14,Ireland,6.911,-0.165,26,28,3,16,26,14,8,35,41,14,35,91,Europe,Western Europe
2022,15,United States,6.894,-0.188,44,31,6,56,94,12,41,50,62,12,10,9,North America,North America
2022,16,Germany,6.892,0.22,39,26,14,24,25,35,12,70,23,35,90,59,Europe,Western Europe
2022,17,Belgium,6.859,-0.108,10,24,15,20,29,33,16,44,42,33,68,109,Europe,Western Europe
