Year,Rank,Country,Life evaluation,Change (since 2012),Inequality,Social support,GDP per capita,Healthy Life Expectancy ,Freedom,Generosity,Perceptions of corruption,Positive emotions,Negative emotions,Donated,Volunteered,Helped a stranger,Continent,Region
2020,39,Cyprus,6.223,-0.243,38,68,26,7,86,50,70,65,48,50,57,81,Europe,
2020,40,Estonia,6.189,0.763,23,7,32,31,5,55,10,11,6,55,59,93,Europe,Eastern Europe
2020,41,Panama,6.18,-0.963,112,41,44,36,38,82,98,6,52,82,55,67,North America,North America
2020,42,Uzbekistan,6.179,0.556,64,57,86,76,16,17,27,60,47,17,64,60,Asia,Asia
2020,43,Chile,6.172,-0.415,45,43,47,30,74,33,67,17,79,33,78,20,South America,South America
2020,44,Poland,6.166,0.344,32,11,33,40,82,36,54,61,76,36,41,67,Europe,Eastern Europe
2020,45,Kazakhstan,6.152,0.481,37,2,41,78,37,53,30,83,3,53,87,92,Asia,Asia
2020,46,Romania,6.14,1.107,41,51,38,55,41,90,105,67,34,90,110,61,Europe,Eastern Europe
2020,47,Kuwait,6.106,-0.409,92,67,22,17,41,38,62,73,82,38,89,21,Asia,Asia
2020,48,Serbia,6.078,1.265,82,56,51,51,45,16,72,92,90,16,115,71,Europe,Eastern Europe
2020,49,El Salvador,6.061,0.252,87,102,81,77,17,103,22,2,77,103,35,65,North America,North America
2020,50,Mauritius,6.049,0.572,50,39,50,65,46,51,47,47,2,51,23,85,Africa,Africa
2020,51,Latvia,6.032,0.986,19,26,39,50,59,58,63,63,11,58,111,100,Europe,Eastern Europe
2020,52,Colombia,6.012,-0.404,96,73,63,41,48,84,61,13,82,84,68,19,South America,South America
2020,53,Hungary,5.992,1.217,49,18,37,45,78,78,76,70,24,78,106,52,Europe,Eastern Europe
2020,54,Thailand,5.985,-0.386,55,53,54,38,47,4,106,9,74,4,60,45,Asia,Asia
2020,55,Nicaragua,5.972,0.465,85,55,92,57,62,62,24,7,70,62,44,39,North America,North America
2020,56,Japan,5.94,-0.124,27,44,28,1,63,109,23,57,5,109,93,116,Asia,Asia
2020,57,Argentina,5.929,-0.633,57,38,48,44,57,88,69,59,83,88,65,53,South America,South America
2020,58,Portugal,5.929,0.828,51,48,34,22,21,108,88,86,95,108,104,106,Europe,
2020,59,Honduras,5.919,0.777,131,89,103,91,42,54,79,11,72,54,27,43,North America,North America
2020,60,Croatia,5.882,0.221,58,28,40,32,49,56,110,56,51,56,109,74,Europe,Eastern Europe
2020,61,Philippines,5.88,0.895,56,79,87,85,14,102,41,5,75,102,29,42,Asia,
2020,62,Republic of Korea,5.845,-0.422,34,66,23,2,98,60,31,103,29,60,102,114,Asia,Asia
2020,63,Peru,5.84,0.064,73,87,71,64,64,91,100,28,113,91,58,29,South America,South America
2020,64,Bosnia and Herzegovina,5.813,1.0,84,37,62,49,93,22,104,89,73,22,112,79,Europe,Eastern Europe
2020,65,Republic of Moldova,5.766,-0.025,44,49,72,70,42,79,108,49,42,79,66,12,Europe,Eastern Europe
2020,66,Ecuador,5.764,-0.101,86,71,76,68,53,107,85,16,104,107,62,62,South America,South America
2020,67,Kyrgyzstan,5.744,0.702,48,35,98,74,12,43,107,64,36,43,36,51,Asia,Asia
2020,68,Greece,5.723,0.288,31,81,42,21,112,112,45,79,72,112,74,73,Europe,
2020,69,Bolivia,5.716,-0.141,42,70,85,94,35,87,89,31,94,87,52,35,South America,South America
2020,70,Mongolia,5.677,0.843,26,30,66,69,94,27,80,94,37,27,5,87,Asia,Asia
2020,71,Paraguay,5.653,-0.126,47,32,65,56,38,35,73,10,44,35,39,33,South America,South America
2020,72,Montenegro,5.581,0.282,81,45,52,46,66,31,82,101,103,31,98,75,Europe,Eastern Europe
2020,73,Dominican Republic,5.545,0.582,105,67,56,67,50,93,26,33,68,93,17,11,North America,Caribbean
2020,74,Afghanistan,5.536,0.073,59,52,51,49,57,60,62,61,58,60,69,74,Asia,
2020,75,Belarus,5.534,0.03,37,34,52,71,117,91,32,122,29,91,83,133,Europe,Eastern Europe
2020,76,Russian Federation,5.477,0.013,54,46,35,81,96,59,71,82,7,59,80,59,Europe,Eastern Europe
2020,77,Hong Kong SAR of China,5.477,-0.046,28,64,8,49,99,42,9,108,17,42,113,107,Asia,Asia
2020,78,Tajikistan,5.466,1.086,52,77,105,80,66,100,19,74,84,100,2,10,Asia,Asia
2020,79,Viet Nam,5.411,-0.122,33,83,79,43,9,37,58,48,52,37,32,37,Asia,Asia
2020,80,Libya,5.41,0.07,97,75,81,87,76,75,31,89,116,75,70,17,Africa,Africa
2020,81,Malaysia,5.384,-0.376,65,74,43,36,34,19,42,36,53,19,45,70,Asia,Asia
2020,82,Indonesia,5.345,-0.003,68,85,77,82,43,1,103,24,89,1,1,28,Asia,Asia
2020,83,Congo,5.342,1.045,116,111,94,104,88,94,37,97,107,94,28,41,Africa,Africa
2020,84,China,5.339,0.361,72,65,57,29,27,86,62,69,26,86,75,83,Asia,Asia
2020,85,Côte d’Ivoire,5.306,0.0,95,110,97,49,79,73,50,72,81,73,81,30,Africa,Africa
2020,86,Armenia,5.283,0.967,67,84,64,53,66,123,43,115,131,123,122,82,Asia,Asia
2020,87,Nepal,5.269,1.113,98,78,103,87,77,38,68,112,80,38,8,77,Asia,Asia
2020,88,Bulgaria,5.266,1.285,66,31,46,61,61,44,98,77,19,44,91,32,Europe,Eastern Europe
2020,89,Maldives,5.198,0.0,59,52,51,49,57,60,62,61,58,60,69,74,Asia,
2020,90,Azerbaijan,5.171,0.567,17,84,60,64,80,129,23,125,22,129,103,124,Asia,Asia
2020,91,Cameroon,5.142,0.722,109,94,102,107,103,69,79,80,97,69,26,2,Africa,Africa
2020,92,Senegal,5.132,1.173,93,108,104,93,68,101,86,1,43,101,38,14,Africa,Africa
2020,93,Albania,5.117,-0.433,114,98,67,35,90,49,95,100,40,49,95,55,Europe,Eastern Europe
2020,94,North Macedonia,5.101,0.527,94,86,53,54,69,20,91,106,92,20,96,64,Europe,Eastern Europe
2020,95,Ghana,5.088,-0.003,101,107,93,97,56,26,83,62,33,26,9,27,Africa,Africa
2020,96,Niger,5.074,0.922,59,52,51,49,57,60,62,61,58,60,69,74,Africa,Africa
2020,97,Turkmenistan,5.066,-0.562,16,14,81,96,68,33,62,111,50,33,39,62,Asia,Asia
2020,98,Gambia,5.051,0.0,59,52,51,49,57,60,62,61,58,60,69,74,Africa,Africa
2020,99,Benin,5.045,1.517,40,116,109,101,73,110,18,102,63,110,84,43,Africa,Africa
2020,100,Lao PDR,5.03,0.243,61,106,89,88,20,30,44,40,91,30,77,98,Asia,Asia
2019,1,Finland,7.809,0.42,5,20,18,22,7,39,4,39,16,39,30,97,Europe,Western Europe
2019,2,Denmark,7.646,-0.047,7,5,9,18,2,30,3,6,17,30,65,67,Europe,Western Europe
2019,3,Switzerland,7.56,-0.09,6,9,5,5,18,26,8,31,11,26,32,125,Europe,Western Europe
2019,4,Iceland,7.504,0.149,10,1,11,10,3,6,41,15,13,6,59,102,Europe,Western Europe
2019,5,Norway,7.488,-0.167,13,17,4,11,5,14,7,16,24,14,28,103,Europe,Western Europe
2019,6,Netherlands,7.449,-0.063,2,18,8,49,38,5,9,43,43,5,42,122,Europe,Western Europe
2019,7,Sweden,7.353,-0.127,14,24,14,9,9,18,6,18,28,18,97,95,Europe,Western Europe
2019,8,New Zealand,7.3,0.079,30,19,27,26,19,11,5,20,21,11,8,56,Oceania,Oceania
2019,9,Austria,7.294,-0.075,11,3,12,17,25,24,15,46,30,24,37,79,Europe,Western Europe
2019,10,Luxembourg,7.238,0.184,1,35,1,7,11,31,11,32,34,31,22,132,Europe,Western Europe
2019,11,Canada,7.232,-0.245,28,27,17,19,20,17,14,17,79,17,15,31,North America,North America
2019,12,Australia,7.223,-0.127,21,15,16,20,16,15,12,45,29,15,16,47,Oceania,Oceania
2019,13,United Kingdom,7.165,0.282,18,16,24,27,54,3,18,34,58,3,11,32,Europe,Western Europe
2019,14,Israel,7.129,-0.172,9,12,33,6,62,23,57,102,65,23,38,70,Asia,Asia
2019,15,Costa Rica,7.121,-0.136,55,38,56,31,13,97,95,11,85,97,82,74,North America,North America
2019,16,Ireland,7.094,0.018,19,14,3,15,33,16,10,25,39,16,19,63,Europe,Western Europe
2019,17,Germany,7.076,0.404,27,49,13,29,39,25,17,52,40,25,54,101,Europe,Western Europe
2019,18,United States,6.94,-0.142,29,32,6,63,61,9,42,26,55,9,9,15,North America,North America
2019,19,Czechia,6.911,0.621,31,19,28,35,40,72,99,47,42,72,78,102,Europe,Eastern Europe
2019,20,Belgium,6.864,-0.103,15,50,15,23,85,77,32,60,52,77,63,129,Europe,Western Europe
2019,21,United Arab Emirates,6.791,-0.353,69,66,7,28,21,10,62,40,78,10,40,25,Asia,Asia
2019,22,Malta,6.773,0.809,33,29,23,12,14,21,38,87,107,21,56,111,Europe,
2019,23,France,6.664,-0.1,20,4,22,14,67,61,22,62,56,61,26,130,Europe,Western Europe
2019,24,Mexico,6.465,-0.623,77,68,58,68,26,93,80,4,60,93,83,66,North America,North America
2019,25,Taiwan Province of China,6.455,0.234,24,43,21,49,74,59,46,23,1,59,99,118,Asia,Asia
2019,26,Uruguay,6.44,0.085,48,25,48,51,27,66,26,22,38,66,93,75,South America,South America
2019,27,Saudi Arabia,6.406,-0.074,78,36,20,61,35,64,62,70,47,64,115,34,Asia,Asia
2019,28,Spain,6.401,0.079,26,8,28,4,83,41,52,91,93,41,96,76,Europe,
2019,29,Guatemala,6.399,0.434,117,99,90,91,29,84,67,3,90,84,34,86,North America,North America
2019,30,Italy,6.387,0.366,22,77,26,8,112,47,109,108,98,47,95,123,Europe,
2019,31,Singapore,6.377,-0.169,8,28,2,1,10,22,1,71,2,22,57,94,Asia,Asia
2019,32,Brazil,6.376,-0.473,82,41,67,75,65,63,65,57,102,63,73,43,South America,South America
2019,33,Slovenia,6.363,0.303,37,7,32,21,8,57,71,95,41,57,24,121,Europe,Eastern Europe
2019,34,El Salvador,6.348,0.539,108,103,92,77,46,106,34,2,69,106,67,92,North America,North America
2019,35,Kosovo,6.325,1.103,84,73,88,49,60,12,128,97,58,12,119,21,Europe,Eastern Europe
2019,36,Panama,6.305,-0.838,116,48,46,38,40,104,110,1,51,104,64,89,North America,North America
2019,37,Slovakia,6.281,0.312,39,26,40,43,87,69,131,67,59,69,90,117,Europe,Eastern Europe
2019,38,Uzbekistan,6.258,0.635,79,33,99,84,1,8,20,28,37,8,101,57,Asia,Asia
2019,39,Chile,6.228,-0.359,53,64,49,30,125,65,105,33,103,65,89,24,South America,South America
2019,40,Bahrain,6.227,0.915,56,55,19,65,23,29,62,53,94,29,41,10,Asia,Asia
2019,41,Lithuania,6.215,0.789,46,30,34,59,82,127,70,109,74,127,112,136,Europe,Eastern Europe
2019,42,Trinidad and Tobago,6.192,-0.327,82,42,40,78,64,40,132,22,80,40,30,9,North America,Caribbean
2019,43,Poland,6.186,0.364,17,54,37,42,41,120,39,96,10,120,131,140,Europe,Eastern Europe
2019,44,Colombia,6.163,-0.253,106,62,69,39,70,118,102,10,96,118,91,49,South America,South America
2019,45,Cyprus,6.159,-0.307,51,98,30,13,96,33,108,76,81,33,68,46,Europe,
2019,46,Nicaragua,6.137,0.63,126,60,104,40,42,60,29,13,101,60,53,84,North America,North America
2019,47,Romania,6.124,1.091,60,75,41,60,57,117,134,100,53,117,139,96,Europe,Eastern Europe
2019,48,Kuwait,6.102,-0.413,81,76,25,16,51,50,62,86,84,50,107,13,Asia,Asia
2019,49,Mauritius,6.101,0.624,75,34,54,78,32,51,81,38,6,51,31,87,Africa,Africa
2019,50,Kazakhstan,6.058,0.387,49,6,45,81,55,48,43,54,3,48,110,112,Asia,Asia
2019,51,Estonia,6.022,0.596,34,23,35,36,37,56,23,35,7,56,88,109,Europe,Eastern Europe
2019,52,Philippines,6.006,1.021,93,71,96,97,22,92,60,21,104,92,10,69,Asia,
2019,53,Hungary,6.0,1.225,42,11,39,55,78,100,118,81,15,100,127,127,Europe,Eastern Europe
2019,54,Thailand,5.999,-0.372,67,40,61,47,31,4,115,9,32,4,78,116,Asia,Asia
2019,55,Argentina,5.975,-0.587,66,42,53,50,72,125,91,37,95,125,76,78,South America,South America
2019,56,Honduras,5.953,0.811,129,91,109,93,58,46,83,14,75,46,27,44,North America,North America
2019,57,Latvia,5.95,0.904,12,22,42,64,116,103,73,122,33,103,134,138,Europe,Eastern Europe
2019,58,Ecuador,5.925,0.06,83,86,85,41,66,99,97,29,115,99,103,82,South America,South America
2019,59,Portugal,5.911,0.81,54,59,36,24,43,119,127,68,82,119,102,106,Europe,
2019,60,Jamaica,5.89,0.516,112,56,93,86,36,111,122,48,23,111,55,18,North America,Caribbean
2019,61,Republic of Korea,5.872,-0.395,50,96,29,3,113,42,45,104,46,42,71,124,Asia,Asia
2019,62,Japan,5.871,-0.193,35,57,31,2,77,123,27,63,22,123,100,141,Asia,Asia
2019,63,Peru,5.797,0.021,94,85,74,33,73,101,113,8,116,101,62,73,South America,South America
2019,64,Serbia,5.778,0.965,64,39,59,57,94,53,82,135,49,53,135,133,Europe,Eastern Europe
2019,65,Bolivia,5.747,-0.11,63,95,95,83,44,94,104,58,129,94,61,83,South America,South America
2019,66,Pakistan,5.693,0.401,86,134,114,110,120,38,68,133,130,38,66,72,Asia,Asia
2019,67,Paraguay,5.692,-0.087,95,44,75,72,47,43,117,12,73,43,44,55,South America,South America
2019,68,Dominican Republic,5.689,0.726,135,51,60,79,45,89,59,30,64,89,25,54,North America,Caribbean
2019,69,Bosnia and Herzegovina,5.674,0.861,65,61,70,49,105,32,135,118,48,32,133,105,Europe,Eastern Europe
2019,70,Republic of Moldova,5.608,-0.183,72,84,81,76,81,85,119,101,63,85,105,81,Europe,Eastern Europe
2019,71,Tajikistan,5.556,1.176,25,53,119,71,66,107,19,77,14,107,5,61,Asia,Asia
2019,72,Montenegro,5.546,0.247,59,79,55,45,117,74,86,117,112,74,120,120,Europe,Eastern Europe
2019,73,Russian Federation,5.546,0.082,68,37,38,82,109,70,100,92,26,70,113,99,Europe,Eastern Europe
2019,74,Kyrgyzstan,5.542,0.5,47,58,111,74,15,72,120,94,31,72,104,115,Asia,Asia
2019,75,Belarus,5.54,0.036,38,31,52,69,126,113,21,113,20,113,121,139,Europe,Eastern Europe
2019,76,Afghanistan,5.536,0.073,59,52,51,49,57,60,62,61,58,60,69,74,Asia,
2019,77,Greece,5.515,0.08,44,45,44,25,135,137,101,112,45,137,128,110,Europe,
2019,78,Hong Kong SAR of China,5.51,-0.013,31,67,10,49,102,20,13,126,109,20,98,85,Asia,Asia
2019,79,Croatia,5.505,-0.156,23,21,43,35,97,80,132,130,67,80,109,126,Europe,Eastern Europe
2019,80,Libya,5.489,0.149,89,80,83,89,90,67,37,93,124,67,69,3,Africa,Africa
2019,81,Mongolia,5.456,0.622,41,13,72,94,111,27,112,110,9,27,12,114,Asia,Asia
2019,82,Malaysia,5.384,-0.376,52,74,47,67,17,19,69,36,12,19,59,48,Asia,Asia
2019,83,Viet Nam,5.353,-0.18,36,70,89,70,6,114,72,79,19,114,92,91,Asia,Asia
2019,84,Indonesia,5.286,-0.062,104,89,87,90,52,1,106,5,83,1,1,37,Asia,Asia
2019,85,Côte d’Ivoire,5.233,0.0,137,124,112,49,101,82,79,75,131,82,79,11,Africa,Africa
2019,86,Benin,5.216,1.688,138,142,125,118,88,95,40,89,135,95,81,80,Africa,Africa
2019,87,Maldives,5.198,0.0,59,52,51,49,57,60,62,61,58,60,69,74,Asia,
2019,88,Congo,5.194,0.897,139,133,102,124,119,109,55,103,125,109,52,29,Africa,Africa
2019,89,Azerbaijan,5.165,0.561,3,47,62,54,53,133,16,107,8,133,122,131,Asia,Asia
2019,90,North Macedonia,5.16,0.586,61,83,57,53,104,40,129,129,86,40,138,108,Europe,Eastern Europe
2019,91,Ghana,5.148,0.057,87,111,107,109,80,36,103,84,68,36,17,20,Africa,Africa
2019,92,Nepal,5.137,0.981,132,101,117,96,79,34,44,137,108,34,14,77,Asia,Asia
2019,93,Türkiye,5.132,-0.213,76,93,50,46,130,79,64,140,113,79,111,23,Asia,
2019,94,China,5.124,0.146,62,81,64,32,12,112,62,24,5,112,114,134,Asia,Asia
2019,95,Turkmenistan,5.119,-0.509,16,2,76,99,34,6,62,132,18,6,48,5,Asia,Asia
2019,96,Bulgaria,5.102,1.121,45,10,51,66,69,73,133,106,25,73,132,104,Europe,Eastern Europe
2019,97,Morocco,5.095,0.21,101,140,98,85,92,142,63,123,126,142,129,16,Africa,Africa
2019,98,Cameroon,5.085,0.665,107,116,116,125,110,90,84,98,97,90,74,26,Africa,Africa
2019,99,Venezuela,5.053,-1.986,123,46,143,88,132,110,96,41,106,110,70,42,South America,South America
2019,100,Algeria,5.005,-0.417,32,88,77,62,142,49,56,119,36,49,33,65,Africa,Africa
2018,1,Finland,7.769,0.38,5,3,16,18,11,53,4,27,11,53,47,105,Europe,Western Europe
2018,2,Denmark,7.6,-0.093,17,4,9,20,12,29,2,17,29,29,68,96,Europe,Western Europe
2018,3,Norway,7.554,-0.101,6,2,4,10,2,17,7,9,32,17,23,103,Europe,Western Europe
2018,4,Iceland,7.494,0.139,9,1,11,5,8,6,36,10,9,6,59,102,Europe,Western Europe
2018,5,Netherlands,7.488,-0.024,2,10,8,49,16,10,10,28,28,10,28,95,Europe,Western Europe
2018,6,Switzerland,7.48,-0.17,15,16,5,7,14,15,8,24,19,15,14,109,Europe,Western Europe
2018,7,Sweden,7.343,-0.137,13,15,12,11,10,22,6,30,4,22,109,100,Europe,Western Europe
2018,8,New Zealand,7.307,0.086,10,5,23,24,4,18,5,10,7,18,10,82,Oceania,Oceania
2018,9,Canada,7.278,-0.199,30,22,15,17,5,19,11,16,55,19,25,54,North America,North America
2018,10,Austria,7.246,-0.123,9,31,10,16,25,24,17,60,41,24,31,65,Europe,Western Europe
2018,11,Australia,7.228,-0.122,28,9,14,14,19,13,14,54,13,13,13,83,Oceania,Oceania
2018,12,Costa Rica,7.167,-0.09,61,52,53,29,9,73,61,7,92,73,78,51,North America,North America
2018,13,Israel,7.139,-0.162,26,34,29,4,99,26,58,94,67,26,54,85,Asia,Asia
2018,14,Luxembourg,7.09,0.036,3,41,1,5,32,27,12,51,26,27,18,122,Europe,Western Europe
2018,15,United Kingdom,7.054,0.171,23,20,21,27,55,3,13,37,42,3,19,31,Europe,Western Europe
2018,16,Ireland,7.021,-0.055,35,11,3,15,45,7,9,26,33,7,12,35,Europe,Western Europe
2018,17,Germany,6.985,0.313,14,26,11,28,35,25,15,34,46,25,50,61,Europe,Western Europe
2018,18,Belgium,6.923,-0.044,8,17,13,22,66,51,25,65,50,51,48,129,Europe,Western Europe
2018,19,United States,6.892,-0.19,58,39,7,61,57,14,38,22,75,14,11,16,North America,North America
2018,20,Czechia,6.852,0.562,19,19,25,34,74,132,99,67,10,132,108,139,Europe,Eastern Europe
2018,21,United Arab Emirates,6.825,-0.319,74,65,6,25,7,23,62,43,86,23,44,23,Asia,Asia
2018,22,Malta,6.726,0.762,33,14,18,8,13,11,21,69,77,11,42,123,Europe,
2018,23,Mexico,6.595,-0.493,82,60,54,66,65,105,80,6,34,105,93,91,North America,North America
2018,24,France,6.592,-0.172,12,24,20,13,63,59,20,56,68,59,27,128,Europe,Western Europe
2018,25,Taiwan Province of China,6.446,0.225,22,45,19,49,92,76,45,32,1,76,101,116,Asia,Asia
2018,26,Chile,6.444,-0.143,65,47,46,26,76,47,83,25,65,47,86,28,South America,South America
2018,27,Guatemala,6.436,0.471,121,71,87,88,20,55,55,2,56,55,38,60,North America,North America
2018,28,Saudi Arabia,6.375,-0.105,81,56,17,59,49,84,62,58,72,84,103,22,Asia,Asia
2018,29,Qatar,6.374,-0.292,101,52,2,43,57,60,62,61,58,60,69,74,Asia,Asia
2018,30,Spain,6.354,0.032,18,32,24,6,101,43,59,82,102,43,77,41,Europe,
2018,31,Panama,6.321,-0.822,96,38,42,37,46,68,88,1,40,68,66,81,North America,North America
2018,32,Brazil,6.3,-0.549,104,51,62,74,90,89,54,66,97,89,89,78,South America,South America
2018,33,Uruguay,6.293,-0.062,75,27,45,50,36,67,31,14,62,67,75,73,South America,South America
2018,34,Singapore,6.262,-0.284,11,40,2,1,18,33,1,39,2,33,80,118,Asia,Asia
2018,35,El Salvador,6.253,0.444,109,81,90,72,43,95,72,5,58,95,55,88,North America,North America
2018,36,Italy,6.223,0.202,7,30,22,9,119,34,115,98,122,34,81,98,Europe,
2018,37,Bahrain,6.199,0.887,89,64,18,62,25,23,62,50,83,23,43,19,Asia,Asia
2018,38,Slovakia,6.198,0.229,31,23,36,46,87,85,124,68,52,85,82,124,Europe,Eastern Europe
2018,39,Trinidad and Tobago,6.192,-0.327,82,42,40,78,64,40,132,22,80,40,30,9,North America,Caribbean
2018,40,Poland,6.182,0.36,27,58,35,42,39,126,43,88,9,126,133,137,Europe,Eastern Europe
2018,41,Uzbekistan,6.174,0.551,89,25,96,87,1,8,16,31,30,8,96,32,Asia,Asia
2018,42,Lithuania,6.149,0.723,41,18,31,63,109,114,100,126,35,114,102,108,Europe,Eastern Europe
2018,43,Colombia,6.125,-0.291,111,55,66,39,51,100,101,13,84,100,73,67,South America,South America
2018,44,Slovenia,6.118,0.058,40,7,30,19,8,56,89,97,63,56,37,132,Europe,Eastern Europe
2018,45,Nicaragua,6.105,0.598,115,62,100,44,70,61,40,33,124,61,46,74,North America,North America
2018,46,Kosovo,6.1,0.878,99,80,88,49,30,12,128,80,58,12,113,25,Europe,Eastern Europe
2018,47,Argentina,6.086,-0.476,91,43,48,52,52,116,102,38,91,116,88,62,South America,South America
2018,48,Romania,6.07,1.037,71,83,38,62,53,110,127,77,82,110,123,64,Europe,Eastern Europe
2018,49,Cyprus,6.046,-0.42,60,78,28,12,71,35,97,72,80,35,62,76,Europe,
2018,50,Ecuador,6.028,0.163,92,64,82,43,40,88,87,4,93,88,70,69,South America,South America
2018,51,Kuwait,6.021,-0.494,92,67,22,17,41,38,62,73,82,38,89,21,Asia,Asia
2018,52,Thailand,6.008,-0.363,55,54,56,45,24,5,120,12,22,5,90,115,Asia,Asia
2018,53,Latvia,5.94,0.894,25,29,39,64,127,106,70,125,20,106,134,136,Europe,Eastern Europe
2018,54,Republic of Korea,5.895,-0.372,50,89,26,3,130,46,68,104,36,46,92,131,Asia,Asia
2018,55,Estonia,5.893,0.467,29,13,32,38,31,69,24,40,6,69,85,111,Europe,Eastern Europe
2018,56,Jamaica,5.89,0.516,109,49,90,76,48,99,108,49,61,99,25,13,North America,Caribbean
2018,57,Mauritius,5.888,0.411,98,35,51,75,41,54,62,53,3,54,40,110,Africa,Africa
2018,58,Japan,5.886,-0.178,38,50,27,2,79,118,32,78,12,118,107,140,Asia,Asia
