Year,Rank,Country,Life evaluation,Change (since 2012),Inequality,Social support,GDP per capita,Healthy Life Expectancy ,Freedom,Generosity,Perceptions of corruption,Positive emotions,Negative emotions,Donated,Volunteered,Helped a stranger,Continent,Region
2018,59,Honduras,5.86,0.718,133,77,104,91,38,38,73,3,71,38,21,36,North America,North America
2018,60,Kazakhstan,5.809,0.138,36,12,43,77,54,60,85,95,5,60,126,127,Asia,Asia
2018,61,Bolivia,5.779,-0.078,72,76,91,82,44,94,63,55,117,94,65,84,South America,South America
2018,62,Hungary,5.758,0.983,32,8,37,57,112,122,125,99,25,122,140,133,Europe,Eastern Europe
2018,63,Paraguay,5.743,-0.036,82,29,73,74,37,63,86,4,43,63,57,71,South America,South America
2018,64,Afghanistan,5.718,0.255,59,52,51,49,57,60,62,61,58,60,69,74,Asia,
2018,65,Peru,5.697,-0.079,112,69,71,31,56,120,119,11,114,120,67,68,South America,South America
2018,66,Portugal,5.693,0.592,68,48,33,23,34,127,112,79,89,127,104,102,Europe,
2018,67,Pakistan,5.653,0.361,84,117,111,107,81,44,69,131,112,44,119,86,Asia,Asia
2018,68,Russian Federation,5.648,0.184,70,36,34,84,97,81,108,91,23,81,106,94,Europe,Eastern Europe
2018,69,Philippines,5.631,0.646,113,68,94,93,17,99,44,23,119,99,16,42,Asia,
2018,70,Serbia,5.603,0.79,77,63,59,53,94,74,107,123,79,74,124,121,Europe,Eastern Europe
2018,71,Republic of Moldova,5.529,-0.262,48,46,83,76,59,78,131,102,59,78,115,66,Europe,Eastern Europe
2018,72,Libya,5.525,0.185,90,79,68,83,77,80,28,84,121,80,69,4,Africa,Africa
2018,73,Montenegro,5.523,0.224,79,61,52,40,124,49,57,121,100,49,114,93,Europe,Eastern Europe
2018,74,Tajikistan,5.467,1.087,42,53,120,71,66,112,19,85,37,112,8,30,Asia,Asia
2018,75,Croatia,5.432,-0.229,24,33,40,36,113,82,129,128,73,82,121,126,Europe,Eastern Europe
2018,76,Hong Kong SAR of China,5.43,-0.093,28,70,10,49,85,31,11,115,36,31,93,77,Asia,Asia
2018,77,Dominican Republic,5.425,0.462,139,59,58,78,42,97,52,48,74,97,29,49,North America,Caribbean
2018,78,Bosnia and Herzegovina,5.386,0.573,45,72,69,47,116,28,126,107,66,28,116,90,Europe,Eastern Europe
2018,79,Türkiye,5.373,0.028,62,67,47,48,138,93,75,139,98,93,120,48,Asia,
2018,80,Malaysia,5.339,-0.421,16,94,44,67,37,21,117,50,24,21,43,26,Asia,Asia
2018,81,Belarus,5.323,-0.181,21,37,50,69,122,104,41,136,43,104,99,135,Europe,Eastern Europe
2018,82,Greece,5.287,-0.148,51,92,41,21,134,141,106,109,53,141,132,112,Europe,
2018,83,Mongolia,5.285,0.451,46,6,73,92,111,37,98,124,21,37,20,107,Asia,Asia
2018,84,North Macedonia,5.274,0.7,63,66,57,51,91,52,123,127,81,52,137,125,Europe,Eastern Europe
2018,85,Nigeria,5.265,0.017,106,105,110,124,75,71,109,19,54,71,34,3,Africa,Africa
2018,86,Kyrgyzstan,5.261,0.219,37,44,108,73,6,20,122,90,27,20,83,47,Asia,Asia
2018,87,Turkmenistan,5.247,-0.381,1,1,77,96,48,9,62,108,14,9,61,17,Asia,Asia
2018,88,Algeria,5.211,-0.211,44,88,72,60,133,107,51,117,76,107,105,89,Africa,Africa
2018,89,Morocco,5.208,0.323,114,136,95,80,80,140,92,105,126,140,129,27,Africa,Africa
2018,90,Azerbaijan,5.208,0.604,34,97,60,58,82,135,18,122,18,135,139,106,Asia,Asia
2018,91,Lebanon,5.197,0.266,64,75,70,41,128,65,121,134,60,65,128,120,Asia,Asia
2018,92,Indonesia,5.192,-0.156,95,85,85,86,33,1,110,8,78,1,1,37,Asia,Asia
2018,93,China,5.191,0.213,78,95,64,33,28,103,62,47,16,103,122,117,Asia,Asia
2018,94,Viet Nam,5.175,-0.358,20,74,89,68,21,75,78,93,17,75,94,113,Asia,Asia
2018,95,Bhutan,5.082,0.0,2,54,87,80,42,22,28,34,102,22,13,64,Asia,Asia
2018,96,Cameroon,5.044,0.624,125,120,113,125,64,66,113,86,101,66,57,18,Africa,Africa
2018,97,Bulgaria,5.011,1.03,49,21,49,65,100,98,133,111,15,98,138,101,Europe,Eastern Europe
2018,98,Ghana,4.996,-0.095,94,103,103,108,62,45,96,49,49,45,15,20,Africa,Africa
2018,99,Côte d’Ivoire,4.944,0.0,130,129,109,49,107,91,64,74,115,91,95,45,Africa,Africa
2018,100,Nepal,4.913,0.757,127,101,114,95,83,41,47,132,116,41,30,79,Asia,Asia
2017,1,Finland,7.632,0.243,2,2,18,21,3,37,3,23,10,37,49,60,Europe,Western Europe
2017,2,Norway,7.594,-0.061,15,5,4,11,6,8,7,4,25,8,29,55,Europe,Western Europe
2017,3,Denmark,7.555,-0.138,23,4,10,20,5,16,2,14,27,16,54,40,Europe,Western Europe
2017,4,Iceland,7.495,0.14,18,1,11,7,9,7,46,1,2,7,41,80,Europe,Western Europe
2017,5,Switzerland,7.487,-0.163,10,7,5,8,14,13,8,36,20,13,11,118,Europe,Western Europe
2017,6,Netherlands,7.441,-0.071,1,13,9,49,19,6,12,38,15,6,12,70,Europe,Western Europe
2017,7,Canada,7.328,-0.149,13,15,17,19,7,17,11,6,36,17,26,45,North America,North America
2017,8,New Zealand,7.324,0.103,20,3,27,29,8,5,5,22,7,5,5,21,Oceania,Oceania
2017,9,Sweden,7.314,-0.166,31,27,14,12,11,15,6,24,8,15,112,73,Europe,Western Europe
2017,10,Australia,7.272,-0.078,27,6,16,16,22,3,13,39,38,3,6,24,Oceania,Oceania
2017,11,Israel,7.19,-0.111,9,24,32,6,84,25,74,89,70,25,55,79,Asia,Asia
2017,12,Austria,7.139,-0.23,11,36,12,17,34,21,18,59,12,21,50,62,Europe,Western Europe
2017,13,Costa Rica,7.072,-0.185,56,20,57,31,10,71,52,11,68,71,86,39,North America,North America
2017,14,Ireland,6.977,-0.099,29,8,3,18,25,9,10,17,32,9,7,25,Europe,Western Europe
2017,15,Germany,6.965,0.293,6,49,13,28,55,19,14,52,21,19,45,42,Europe,Western Europe
2017,16,Belgium,6.927,-0.04,8,21,15,24,49,27,19,46,47,27,44,75,Europe,Western Europe
2017,17,Luxembourg,6.91,-0.144,4,37,1,4,27,26,9,40,14,26,25,116,Europe,Western Europe
2017,18,United States,6.886,-0.196,42,22,7,61,41,12,37,25,62,12,8,10,North America,North America
2017,19,United Kingdom,6.814,-0.069,14,11,24,26,73,4,16,47,29,4,23,29,Europe,Western Europe
2017,20,United Arab Emirates,6.774,-0.37,53,69,6,27,4,11,62,34,28,11,58,16,Asia,Asia
2017,21,Czechia,6.711,0.421,25,41,29,35,61,90,111,69,39,90,72,142,Europe,Eastern Europe
2017,22,Malta,6.627,0.663,51,12,25,9,15,10,39,73,88,10,51,58,Europe,
2017,23,France,6.489,-0.275,19,16,23,15,58,67,23,42,51,67,31,124,Europe,Western Europe
2017,24,Mexico,6.488,-0.6,75,87,58,67,44,117,79,16,42,117,105,100,North America,North America
2017,25,Chile,6.476,-0.111,64,56,51,32,78,50,91,20,80,50,102,52,South America,South America
2017,26,Taiwan Province of China,6.441,0.22,41,50,21,49,88,49,53,45,1,49,76,85,Asia,Asia
2017,27,Panama,6.43,-0.713,124,31,46,39,28,94,94,8,52,94,62,88,North America,North America
2017,28,Brazil,6.419,-0.43,110,38,65,76,87,114,75,71,92,114,110,107,South America,South America
2017,29,Argentina,6.388,-0.174,94,35,50,52,60,104,95,44,81,104,99,69,South America,South America
2017,30,Guatemala,6.382,0.417,136,75,91,91,20,85,78,3,93,85,38,71,North America,North America
2017,31,Uruguay,6.379,0.024,84,28,49,49,30,74,25,32,74,74,97,84,South America,South America
2017,32,Qatar,6.374,-0.292,101,52,2,43,57,60,62,61,58,60,69,74,Asia,Asia
2017,33,Saudi Arabia,6.371,-0.109,106,67,20,60,72,68,62,54,90,68,117,8,Asia,Asia
2017,34,Singapore,6.343,-0.203,3,44,2,2,12,14,1,30,11,14,9,18,Asia,Asia
2017,35,Malaysia,6.322,0.562,59,79,47,58,31,19,74,36,40,19,33,59,Asia,Asia
2017,36,Spain,6.31,-0.012,35,39,28,5,91,45,72,99,87,45,84,47,Europe,
2017,37,Colombia,6.26,-0.156,112,33,67,40,57,106,118,12,84,106,88,50,South America,South America
2017,38,Trinidad and Tobago,6.192,-0.327,81,25,40,78,47,41,130,21,56,41,30,13,North America,Caribbean
2017,39,Slovakia,6.173,0.204,45,29,39,48,109,55,131,51,31,55,61,136,Europe,Eastern Europe
2017,40,El Salvador,6.167,0.358,101,73,94,79,89,131,68,5,63,131,96,120,North America,North America
2017,41,Nicaragua,6.141,0.634,121,68,103,43,17,69,35,9,95,69,59,65,North America,North America
2017,42,Poland,6.123,0.301,17,54,41,42,62,78,27,111,26,78,98,133,Europe,Eastern Europe
2017,43,Bahrain,6.105,0.793,72,60,19,65,24,23,62,26,78,23,24,6,Asia,Asia
2017,44,Uzbekistan,6.096,0.473,90,9,100,94,1,39,17,31,24,39,68,74,Asia,Asia
2017,45,Kuwait,6.083,-0.432,89,63,22,14,37,35,62,80,91,35,121,3,Asia,Asia
2017,46,Thailand,6.072,-0.299,76,57,60,44,16,22,122,15,43,22,114,129,Asia,Asia
2017,47,Italy,6.0,-0.021,47,23,26,10,124,44,112,94,104,44,82,97,Europe,
2017,48,Ecuador,5.973,0.108,127,65,83,45,39,120,49,10,98,120,79,117,South America,South America
2017,49,Belize,5.956,0.0,99,57,83,49,1,96,92,13,16,96,37,21,North America,North America
2017,50,Lithuania,5.952,0.526,65,18,36,64,96,92,71,103,19,92,77,90,Europe,Eastern Europe
2017,51,Slovenia,5.948,-0.112,50,17,34,23,18,43,87,105,76,43,19,93,Europe,Eastern Europe
2017,52,Romania,5.945,0.912,62,82,44,62,56,93,134,87,41,93,139,57,Europe,Eastern Europe
2017,53,Latvia,5.933,0.887,36,47,43,66,113,89,77,113,44,89,129,141,Europe,Eastern Europe
2017,54,Japan,5.915,-0.149,49,53,30,1,52,100,32,63,9,100,56,144,Asia,Asia
2017,55,Mauritius,5.891,0.414,77,32,55,74,21,29,83,66,5,29,10,46,Africa,Africa
2017,56,Jamaica,5.89,0.516,93,30,95,82,45,107,121,57,53,107,37,28,North America,Caribbean
2017,57,Republic of Korea,5.875,-0.392,55,84,31,3,139,33,101,120,49,33,95,94,Asia,Asia
2017,58,Afghanistan,5.835,0.372,59,52,51,49,57,60,62,61,58,60,69,74,Asia,
2017,59,Russian Federation,5.81,0.346,59,45,38,88,102,87,106,79,18,87,119,103,Europe,Eastern Europe
2017,60,Kazakhstan,5.79,0.119,26,26,48,80,97,53,56,60,6,53,89,132,Asia,Asia
2017,61,Cyprus,5.762,-0.704,91,79,33,13,75,30,102,70,86,30,46,34,Europe,
2017,62,Bolivia,5.752,-0.105,78,95,96,87,38,108,84,78,137,108,64,87,South America,South America
2017,63,Estonia,5.739,0.313,38,14,35,38,43,66,33,33,3,66,92,134,Europe,Eastern Europe
2017,64,Paraguay,5.681,-0.098,97,40,75,70,32,57,81,2,45,57,57,61,South America,South America
2017,65,Peru,5.663,-0.113,114,72,77,30,65,111,126,19,128,111,65,96,South America,South America
2017,66,Kosovo,5.662,0.44,98,90,92,49,48,32,133,91,58,32,124,83,Europe,Eastern Europe
2017,67,Republic of Moldova,5.64,-0.151,44,71,87,77,138,77,135,114,60,77,109,101,Europe,Eastern Europe
2017,68,Turkmenistan,5.636,0.008,5,34,84,100,105,40,62,135,110,40,18,89,Asia,Asia
2017,69,Hungary,5.62,0.845,34,58,42,57,119,82,123,81,13,82,116,127,Europe,Eastern Europe
2017,70,Libya,5.566,0.226,105,78,74,89,81,62,36,82,122,62,52,1,Africa,Africa
2017,71,Philippines,5.524,0.539,116,64,98,96,13,119,41,28,108,119,39,104,Asia,
2017,72,Honduras,5.504,0.362,142,66,106,93,29,52,70,7,57,52,27,54,North America,North America
2017,73,Belarus,5.483,-0.021,22,42,54,71,128,88,31,130,46,88,74,139,Europe,Eastern Europe
2017,74,Türkiye,5.483,0.138,16,59,52,50,122,123,34,144,97,123,127,115,Asia,
2017,75,Pakistan,5.472,0.18,32,121,115,111,110,65,42,134,94,65,113,106,Asia,Asia
2017,76,Hong Kong SAR of China,5.43,-0.093,33,70,8,49,63,18,15,123,23,18,75,36,Asia,Asia
2017,77,Portugal,5.41,0.309,68,43,37,22,26,95,120,96,82,95,94,77,Europe,
2017,78,Serbia,5.398,0.585,92,51,63,56,116,76,103,137,105,76,141,135,Europe,Eastern Europe
2017,79,Greece,5.358,-0.077,95,104,47,25,144,139,116,127,106,139,137,130,Europe,
2017,80,Tajikistan,5.352,0.972,70,126,125,73,59,51,44,106,73,51,15,37,Asia,Asia
2017,81,Montenegro,5.347,0.048,69,55,56,41,127,73,57,133,111,73,128,122,Europe,Eastern Europe
2017,82,Croatia,5.321,-0.34,12,99,45,36,108,72,125,90,99,72,122,143,Europe,Eastern Europe
2017,83,Dominican Republic,5.302,0.339,146,48,64,81,50,91,60,49,67,91,28,27,North America,Caribbean
2017,84,Algeria,5.295,-0.127,54,85,73,59,145,121,40,115,77,121,85,59,Africa,Africa
2017,85,Morocco,5.254,0.369,83,132,99,86,71,145,93,131,103,145,125,23,Africa,Africa
2017,86,China,5.246,0.268,80,98,68,34,40,115,62,67,35,115,134,137,Asia,Asia
2017,87,Azerbaijan,5.201,0.597,24,92,61,63,101,135,29,129,22,135,115,131,Asia,Asia
2017,88,Lebanon,5.199,0.268,48,96,71,46,132,75,128,138,54,75,118,86,Asia,Asia
2017,89,North Macedonia,5.185,0.611,58,86,59,53,94,70,105,141,85,70,144,140,Europe,Eastern Europe
2017,90,Jordan,5.161,-0.253,109,81,97,37,86,118,62,116,126,118,126,15,Asia,Asia
2017,91,Nigeria,5.155,-0.093,141,110,112,126,66,42,90,65,50,42,13,12,Africa,Africa
2017,92,Kyrgyzstan,5.131,0.089,46,52,111,75,46,38,117,84,4,38,81,68,Asia,Asia
2017,93,Bosnia and Herzegovina,5.129,0.316,82,97,72,47,137,34,132,126,65,34,138,125,Europe,Eastern Europe
2017,94,Mongolia,5.125,0.291,57,19,81,95,118,31,110,118,34,31,16,113,Asia,Asia
2017,95,Viet Nam,5.103,-0.43,28,67,93,69,10,89,56,72,30,89,87,86,Asia,Asia
2017,96,Indonesia,5.093,-0.255,86,88,89,90,42,2,127,13,101,2,1,99,Asia,Asia
2017,97,Bhutan,5.082,0.0,2,54,87,80,42,22,28,34,102,22,13,64,Asia,Asia
2017,98,Somalia,4.982,0.0,88,131,139,135,8,106,14,22,20,106,57,10,Africa,Africa
2017,99,Cameroon,4.975,0.555,134,120,117,130,85,99,96,86,121,99,90,17,Africa,Africa
2017,100,Bulgaria,4.933,0.952,39,10,53,68,114,98,129,121,17,98,145,111,Europe,Eastern Europe
2016,1,Norway,7.537,-0.118,9,2,3,12,3,17,13,6,30,17,26,76,Europe,Western Europe
2016,2,Denmark,7.522,-0.171,11,4,10,20,7,18,3,15,28,18,58,42,Europe,Western Europe
2016,3,Iceland,7.504,0.149,8,1,11,9,4,4,35,7,9,4,39,93,Europe,Western Europe
2016,4,Switzerland,7.494,-0.156,20,23,5,8,8,22,7,23,26,22,20,110,Europe,Western Europe
2016,5,Finland,7.469,0.08,5,6,20,21,6,36,5,21,13,36,32,49,Europe,Western Europe
2016,6,Netherlands,7.377,-0.135,2,28,8,49,18,7,14,35,33,7,15,65,Europe,Western Europe
2016,7,Canada,7.316,-0.161,30,30,18,17,15,10,9,22,51,10,16,18,North America,North America
2016,8,New Zealand,7.314,0.093,24,16,27,26,9,6,6,17,27,6,6,23,Oceania,Oceania
2016,9,Australia,7.284,-0.066,21,10,17,16,11,9,11,37,50,9,10,21,Oceania,Oceania
2016,10,Sweden,7.284,-0.196,15,35,14,11,12,16,4,24,22,16,97,58,Europe,Western Europe
2016,11,Israel,7.213,-0.088,16,51,32,7,73,19,63,93,65,19,44,94,Asia,Asia
2016,12,Costa Rica,7.079,-0.178,77,41,55,31,31,58,50,2,74,58,54,26,North America,North America
2016,13,Austria,7.006,-0.363,22,26,12,18,23,25,19,47,21,25,33,64,Europe,Western Europe
2016,14,United States,6.993,-0.089,57,45,7,56,79,13,41,34,67,13,7,8,North America,North America
2016,15,Ireland,6.977,-0.099,37,3,4,19,30,11,10,28,31,11,11,28,Europe,Western Europe
2016,16,Germany,6.951,0.279,29,38,13,30,34,15,16,52,15,15,56,41,Europe,Western Europe
2016,17,Belgium,6.891,-0.076,6,21,15,27,35,42,18,55,64,42,40,82,Europe,Western Europe
2016,18,Luxembourg,6.863,-0.191,4,12,1,6,26,26,8,54,17,26,31,117,Europe,Western Europe
2016,19,United Kingdom,6.714,-0.169,13,5,24,28,54,8,17,40,45,8,29,40,Europe,Western Europe
2016,20,Chile,6.652,0.065,59,70,49,32,112,30,91,11,75,30,100,69,South America,South America
2016,21,United Arab Emirates,6.648,-0.496,79,67,6,29,5,14,62,32,54,14,35,13,Asia,Asia
2016,22,Brazil,6.635,-0.214,113,34,64,75,61,86,51,49,87,86,63,55,South America,South America
2016,23,Czechia,6.609,0.319,18,18,31,34,39,101,113,51,23,101,99,137,Europe,Eastern Europe
2016,24,Argentina,6.599,0.037,73,54,50,54,41,110,88,41,92,110,68,47,South America,South America
2016,25,Mexico,6.578,-0.51,52,49,57,65,81,102,64,10,35,102,103,83,North America,North America
2016,26,Singapore,6.572,0.026,3,29,2,1,19,12,1,27,2,12,42,104,Asia,Asia
2016,27,Malta,6.527,0.563,43,19,26,10,14,3,29,79,112,3,37,87,Europe,
2016,28,Uruguay,6.454,0.099,97,42,48,49,24,71,27,39,76,71,76,35,South America,South America
2016,29,Guatemala,6.454,0.489,129,82,88,88,36,67,68,3,95,67,25,39,North America,North America
2016,30,Panama,6.452,-0.691,122,55,45,37,25,73,80,4,53,73,60,38,North America,North America
2016,31,France,6.442,-0.322,33,53,23,15,65,57,23,46,69,57,24,113,Europe,Western Europe
2016,32,Thailand,6.424,0.053,91,37,61,43,10,5,101,5,34,5,70,66,Asia,Asia
2016,33,Taiwan Province of China,6.422,0.201,55,46,22,49,93,39,65,30,1,39,69,56,Asia,Asia
2016,34,Spain,6.403,0.081,10,11,28,4,76,43,76,85,84,43,102,68,Europe,
2016,35,Qatar,6.375,-0.291,101,52,2,43,57,60,62,61,58,60,69,74,Asia,Asia
2016,36,Colombia,6.357,-0.059,119,56,65,39,48,87,110,20,81,87,72,27,South America,South America
2016,37,Saudi Arabia,6.344,-0.136,65,50,21,58,70,70,62,43,68,70,101,12,Asia,Asia
2016,38,Trinidad and Tobago,6.168,-0.351,82,42,40,78,64,40,132,22,80,40,30,9,North America,Caribbean
2016,39,Kuwait,6.105,-0.41,99,68,16,14,44,45,62,80,94,45,83,7,Asia,Asia
2016,40,Slovakia,6.098,0.129,47,8,39,46,102,56,119,59,47,56,89,126,Europe,Eastern Europe
2016,41,Bahrain,6.087,0.775,93,64,19,61,22,24,62,36,77,24,36,10,Asia,Asia
2016,42,Malaysia,6.084,0.324,59,79,47,58,31,19,74,36,40,19,33,59,Asia,Asia
2016,43,Nicaragua,6.071,0.564,133,66,98,48,94,64,39,14,125,64,45,115,North America,North America
2016,44,Ecuador,6.008,0.143,105,69,80,44,42,68,49,8,113,68,50,44,South America,South America
2016,45,El Salvador,6.003,0.194,120,93,90,76,62,133,59,31,110,133,47,73,North America,North America
2016,46,Poland,5.973,0.151,39,31,40,40,33,69,86,68,42,69,105,116,Europe,Eastern Europe
2016,47,Uzbekistan,5.971,0.348,98,9,97,91,1,28,23,19,6,28,75,48,Asia,Asia
2016,48,Italy,5.964,-0.057,42,24,25,5,119,54,117,83,107,54,95,90,Europe,
2016,49,Russian Federation,5.963,0.499,67,36,38,87,95,105,124,104,4,105,107,128,Europe,Eastern Europe
2016,50,Belize,5.956,0.0,99,57,83,49,1,96,92,13,16,96,37,21,North America,North America
2016,51,Japan,5.92,-0.144,45,43,29,2,47,46,30,57,18,46,73,136,Asia,Asia
2016,52,Lithuania,5.902,0.476,46,14,36,68,122,129,128,119,58,129,122,133,Europe,Eastern Europe
2016,53,Algeria,5.872,0.45,70,107,69,59,125,97,42,115,121,97,90,80,Africa,Africa
2016,54,Latvia,5.85,0.804,23,32,42,62,105,93,98,109,46,93,138,132,Europe,Eastern Europe
2016,55,Republic of Korea,5.838,-0.429,74,83,30,3,126,33,93,108,48,33,79,95,Asia,Asia
2016,56,Republic of Moldova,5.838,0.047,41,72,85,81,129,76,130,106,72,76,77,107,Europe,Eastern Europe
2016,57,Romania,5.825,0.792,85,84,47,60,53,80,127,92,63,80,126,32,Europe,Eastern Europe
2016,58,Bolivia,5.823,-0.034,63,92,92,84,27,83,89,38,120,83,55,54,South America,South America
2016,59,Turkmenistan,5.822,0.194,1,20,82,95,84,52,62,117,62,52,43,99,Asia,Asia
2016,60,Kazakhstan,5.819,0.148,61,22,46,79,67,51,31,81,8,51,71,105,Asia,Asia
2016,61,Afghanistan,5.81,0.347,59,52,51,49,57,60,62,61,58,60,69,74,Asia,
2016,62,Slovenia,5.758,-0.302,69,17,34,23,20,50,82,95,71,50,23,106,Europe,Eastern Europe
2016,63,Peru,5.715,-0.061,101,88,73,22,50,108,97,12,106,108,67,62,South America,South America
2016,64,Mauritius,5.629,0.152,66,75,54,71,56,27,107,53,56,27,9,112,Africa,Africa
2016,65,Cyprus,5.621,-0.845,104,96,33,13,80,41,111,84,102,41,46,50,Europe,
2016,66,Estonia,5.611,0.185,26,15,35,41,43,85,25,74,12,85,57,122,Europe,Eastern Europe
2016,67,Belarus,5.569,0.065,31,25,52,70,109,92,26,133,14,92,65,135,Europe,Eastern Europe
2016,68,Libya,5.525,0.185,128,59,86,86,52,95,31,78,126,95,64,3,Africa,Africa
2016,69,Türkiye,5.5,0.155,103,57,51,50,114,62,46,140,127,62,82,6,Asia,
2016,70,Paraguay,5.493,-0.286,54,13,76,69,37,82,44,1,20,82,121,131,South America,South America
2016,71,Hong Kong SAR of China,5.472,-0.051,36,76,9,49,63,21,12,111,32,21,78,34,Asia,Asia
2016,72,Philippines,5.43,0.445,111,79,95,94,17,96,54,9,79,96,14,67,Asia,
2016,73,Serbia,5.395,0.582,108,47,62,51,121,74,105,135,83,74,130,138,Europe,Eastern Europe
2016,74,Jordan,5.336,-0.078,125,80,93,38,74,75,62,94,93,75,93,46,Asia,Asia
2016,75,Hungary,5.324,0.549,38,44,41,52,130,104,123,100,52,104,123,120,Europe,Eastern Europe
2016,76,Jamaica,5.311,-0.063,109,49,90,76,48,99,108,49,61,99,25,13,North America,Caribbean
2016,77,Croatia,5.293,-0.368,50,90,44,35,107,63,103,112,103,63,108,139,Europe,Eastern Europe
2016,78,Kosovo,5.279,0.057,95,78,89,49,51,32,126,101,58,32,136,52,Europe,Eastern Europe
